x1,x2,x3,x4,y1,y2,y3
-0.4689826737158,-0.25575220072642,0.145706726703793,0.816415579989552,0.329091969573384,0.852674765962742,-0.405763747829563
0.889350537210703,0.321595584973693,0.258228087797761,-0.876427459064871,0.589708546603613,0.702270010571699,-0.398824099465266
0.374045693315566,-0.231792563572526,0.539682839997113,-0.00460151582956314,0.277650187827692,0.917765728953107,0.283930343497168
-0.239929641131312,0.554890442639589,0.869410462211818,-0.575714957434684,0.183779594051375,0.963695691028356,0.193689638090661
-0.465558662544936,-0.227771814912558,-0.973219333682209,-0.235224085859954,0.302471450062384,0.790019268715927,0.533273454200292
-0.0358397690579295,0.199131650850177,-0.0129173859022558,-0.627564797177911,0.0250684909314199,0.890345121661994,0.454595573114291
0.588479721453041,-0.784112748224288,0.447421892080456,-0.177451140712947,0.399660111524235,0.802239688324454,0.44348988458985
0.56586552457884,0.106072623282671,0.0594391603954136,0.578712463378906,0.234222138312766,0.491853142892227,-0.838582420368585
0.4646274773404,0.385463112965226,-0.0447607557289302,0.722418953664601,0.355790077161152,0.931320366401448,-0.0778189958784751
-0.858641905710101,-0.801067679654807,-0.3674565856345,0.0372685263864696,0.610825789707138,0.764104071728638,0.207453180733311
0.825751848518848,-0.412793254479766,-0.0818685474805534,-0.335210651624948,0.592714797998331,0.782039038248599,0.19262427388313
-0.0429095034487545,0.532621341291815,-0.831506171263754,0.750642660073936,0.032971901018464,0.977993921246545,-0.206011513629784
-0.306633021682501,-0.332450138404965,-0.0472975098527968,0.784396671690047,0.203332162897527,0.8279147216482,0.522698044007816
0.554641397669911,0.921235994435847,-0.130681030452251,0.425029357429594,0.418586095310522,0.899346044952713,-0.12634228207771
0.514174296054989,-0.594615489710122,0.422242444939911,-0.756616157945246,0.369873091690302,0.865570695121549,-0.337611119174497
-0.52074116980657,-0.882131245452911,0.284576517064124,0.752538425382227,0.368680567442946,0.850611679317843,0.374879194138628
-0.0894510927610099,-0.179831835906953,0.621740485541523,0.209866580553353,0.0688108566942413,0.977836151472128,0.197741060165008
-0.459479708224535,0.985368122346699,0.266986528877169,-0.573583729565144,0.298278138010702,0.790346775090655,-0.535146827972165
0.848148939665407,0.19752193428576,0.952341389842331,0.463585023768246,0.607564346727483,0.773000527684489,-0.182580800702343
-0.703576878644526,-0.973844849038869,0.431132132187486,-0.793631528504193,0.523695517602252,0.849229059282783,-0.0674759936050534
0.983677240088582,-0.00881284428760409,-0.0313009512610734,-0.653115330263972,0.656886281147462,0.673948336881542,0.338074034576543
0.0223395675420761,-0.584909773431718,-0.542683714535087,0.191423992626369,0.0174664466037227,0.995394758470407,0.0942560239596387
-0.928918840829283,0.285590984392911,0.857230399269611,0.196184844709933,0.664594091128921,0.743272850777058,0.0765517036666613
0.970190447755158,0.0152836446650326,0.365576157346368,0.203082435298711,0.647319552744942,0.678362582364622,-0.34756525068207
0.458619246724993,-0.0948583371937275,-0.649746463168412,0.493396539241076,0.285457107334041,0.75792503831409,-0.586569583399162
0.229289943352342,0.114319077692926,-0.342445361893624,-0.0937371090985835,0.179112090314547,0.983828518418036,0.00055267578767621
0.0592612056061625,-0.849448508583009,-0.444488134700805,-0.574600961524993,0.0446587209047184,0.958809110470421,-0.280518606024759
-0.107529353350401,0.559969779569656,0.761238069739193,-0.173751580994576,0.061038357075356,0.721027255958189,-0.690213021559971
0.447451893240213,-0.324769333004951,0.260828244965523,0.681229108013213,0.296741576114048,0.809337522723879,0.506870014221126
-0.239012228790671,0.790890851989388,0.288631525821984,0.482157297432423,0.184957460134434,0.97368428117969,0.133152763862452
-0.412539689801633,-0.617479780223221,0.772901886608452,0.00667897146195173,0.266268212900477,0.792834426386335,0.548192312181991
0.516206104774028,0.448997785337269,0.887449636589736,0.0952931740321219,0.379133678661421,0.883338394239038,0.275628255024511
-0.79825374763459,0.854604177176952,-0.433534999378026,0.181146317627281,0.480090709284695,0.6626976022204,-0.574756295198105
-0.364072631113231,0.565702673979104,-0.464983585290611,-0.562709430232644,0.281998768640274,0.959183675494004,0.0210563802963322
-0.637663345318288,0.0371522749774158,0.125565871596336,-0.741686291061342,0.454656796528681,0.830624846854007,-0.321480265582563
0.922819872852415,-0.799718306865543,0.526445379015058,0.895932709332556,0.595496105238422,0.672449612472114,0.43954056392098
0.299158920999616,0.906710902228951,0.907465300057083,-0.320041593164206,0.22114044872385,0.923804209274178,-0.312542292922936
-0.35566388675943,0.0202504131011665,0.847936942707747,0.0219193967059255,0.261254776025004,0.910811195040079,-0.319638716356119
-0.16428748331964,0.708003004547209,-0.305538644548506,-0.737115358933806,0.127029910293022,0.979021058291487,-0.159314686431491
-0.21984213264659,0.379255697596818,0.378826824948192,0.109801246318966,0.171132066476437,0.981260857492846,-0.0885491127900763
-0.387113482225686,0.156707888003439,0.820740608498454,-0.714791835751384,0.297654227242686,0.948649029384958,-0.107083985971458
-0.142499258276075,-0.734620049595833,-0.0798071082681417,0.885914118494838,0.104669348501052,0.931318916475318,0.348840082702097
-0.0586430048570037,0.207176135387272,-0.0300206388346851,-0.78238736698404,0.043393383348296,0.941477981255619,-0.334269689161957
-0.254266583826393,0.869382740464061,0.0479721557348967,-0.365710656624287,0.189838241846283,0.937944060118801,-0.290210926776667
0.404925025068223,-0.669944722671062,-0.871084922458977,0.509411243256181,0.30902736926708,0.93871778251555,0.152679434872403
-0.875571895390749,-0.78194146277383,-0.236567296553403,-0.661378170829266,0.612725980409873,0.745925299609442,-0.261079145726585
-0.485659957397729,-0.637536354362965,-0.0453725806437433,0.541474085766822,0.214354329986592,0.534443797896766,-0.817570821461774
0.760638137813658,-0.253873256035149,-0.904081736691296,-0.722743506543338,0.547458020902891,0.804692187222709,-0.229695884098565
-0.735543655697256,-0.557388144545257,-0.54723840765655,-0.73716693231836,0.274754584357171,0.42148129197789,0.864212612085341
0.0138789941556752,0.362885029520839,-0.801661793608218,-0.762194883543998,0.00743401660239369,0.681959291253694,-0.731352350423457
